

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 08 20:52:36 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
    16                           ; Generated 29/04/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F675 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0019                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  008C                     	;# 
    68  008E                     	;# 
    69  0090                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0096                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0019                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  008C                     	;# 
   100  008E                     	;# 
   101  0090                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0096                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0019                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  008C                     	;# 
   132  008E                     	;# 
   133  0090                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0096                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0019                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0090                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0096                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  0000                     nosup@@$_$_CONFIG	set	0	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0019                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0090                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0096                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  000B                     _INTCONbits	set	11
   211  001E                     _ADRESH	set	30
   212  0005                     _GPIO	set	5
   213  0019                     _CMCON	set	25
   214  005D                     _T0IE	set	93
   215  0066                     _ADIF	set	102
   216  00F9                     _GO	set	249
   217  005F                     _GIE	set	95
   218  00FA                     _CHS0	set	250
   219  00FB                     _CHS1	set	251
   220  00FE                     _VCFG	set	254
   221  00FF                     _ADFM	set	255
   222  00F8                     _ADON	set	248
   223  002C                     _GP4	set	44
   224  002D                     _GP5	set	45
   225  0081                     _OPTION_REG	set	129
   226  009E                     _ADRESL	set	158
   227  009F                     _ANSEL	set	159
   228  0085                     _TRISIO	set	133
   229  0466                     _ADIE	set	1126
   230  0429                     _TRISIO1	set	1065
   231  0428                     _TRISIO0	set	1064
   232  042C                     _TRISIO4	set	1068
   233  042D                     _TRISIO5	set	1069
   234                           
   235                           	psect	cinit
   236  000E                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000E                     __initialization:
   240                           
   241                           ; Clear objects allocated to BANK0
   242  000E  1283               	bcf	3,5	;RP0=0, select bank0
   243  000F  01A5               	clrf	__pbssBANK0& (0+127)
   244  0010  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   245  0011  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   246  0012                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  0012                     __end_of__initialization:
   250  0012  0183               	clrf	3
   251  0013  286C               	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK0
   254  0025                     __pbssBANK0:
   255  0025                     _ADC_Value:
   256  0025                     	ds	2
   257  0027                     _PWM_Value:
   258  0027                     	ds	1
   259                           
   260                           	psect	cstackCOMMON
   261  0000                     __pcstackCOMMON:
   262  0000                     ??_Init_uC:
   263  0000                     ??_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           	psect	cstackBANK0
   268  0020                     __pcstackBANK0:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0020                     ?_Init_uC:
   272  0020                     ?_ISR:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ??_ISR:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0020                     ?_InitTimer0:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0020                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286  0020                     	ds	4
   287  0024                     ??_InitTimer0:
   288                           
   289                           ; 1 bytes @ 0x4
   290  0024                     	ds	1
   291                           
   292                           	psect	maintext
   293  006C                     __pmaintext:	
   294 ;;
   295 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   296 ;;
   297 ;; *************** function _main *****************
   298 ;; Defined at:
   299 ;;		line 10 in file "main.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0, pclath, cstack
   308 ;; Tracked objects:
   309 ;;		On entry : B00/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0
   313 ;;      Params:         0       0
   314 ;;      Locals:         0       0
   315 ;;      Temps:          0       0
   316 ;;      Totals:         0       0
   317 ;;Total ram usage:        0 bytes
   318 ;; Hardware stack levels required when called:    2
   319 ;; This function calls:
   320 ;;		_InitTimer0
   321 ;;		_Init_uC
   322 ;; This function is called by:
   323 ;;		Startup code after reset
   324 ;; This function uses a non-reentrant model
   325 ;;
   326                           
   327                           
   328                           ;psect for function _main
   329  006C                     _main:
   330  006C                     l774:	
   331                           ;incstack = 0
   332                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   333                           
   334                           
   335                           ;main.c: 12:  InitTimer0();
   336  006C  2064               	fcall	_InitTimer0
   337                           
   338                           ;main.c: 13:     Init_uC();
   339  006D  2046               	fcall	_Init_uC
   340  006E                     l776:
   341                           
   342                           ;main.c: 14:     (INTCONbits.GIE = 1);
   343  006E  178B               	bsf	11,7	;volatile
   344  006F                     l83:	
   345                           ;main.c: 15:  while(1)
   346                           
   347  006F                     l84:	
   348                           ;main.c: 16:  {;main.c: 17:  }
   349                           
   350  006F  286F               	goto	l83
   351  0070  280D               	ljmp	start
   352  0071                     __end_of_main:
   353                           
   354                           	psect	text1
   355  0046                     __ptext1:	
   356 ;; *************** function _Init_uC *****************
   357 ;; Defined at:
   358 ;;		line 4 in file "ADC.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0
   372 ;;      Params:         0       0
   373 ;;      Locals:         0       0
   374 ;;      Temps:          0       0
   375 ;;      Totals:         0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; Hardware stack levels required when called:    1
   379 ;; This function calls:
   380 ;;		Nothing
   381 ;; This function is called by:
   382 ;;		_main
