

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 06 21:33:22 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
    16                           ; Generated 29/04/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F675 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0019                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  008C                     	;# 
    68  008E                     	;# 
    69  0090                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0096                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0019                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  008C                     	;# 
   100  008E                     	;# 
   101  0090                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0096                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0019                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  008C                     	;# 
   132  008E                     	;# 
   133  0090                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0096                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0019                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  008C                     	;# 
   164  008E                     	;# 
   165  0090                     	;# 
   166  0095                     	;# 
   167  0096                     	;# 
   168  0096                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009A                     	;# 
   172  009B                     	;# 
   173  009C                     	;# 
   174  009D                     	;# 
   175  009E                     	;# 
   176  009F                     	;# 
   177  0000                     nosup@@$_$_CONFIG	set	0	;# 
   178  0000                     	;# 
   179  0001                     	;# 
   180  0002                     	;# 
   181  0003                     	;# 
   182  0004                     	;# 
   183  0005                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0019                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  008C                     	;# 
   197  008E                     	;# 
   198  0090                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0096                     	;# 
   202  0099                     	;# 
   203  009A                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  000B                     _INTCONbits	set	11
   211  0001                     _TMR0	set	1
   212  001E                     _ADRESH	set	30
   213  0005                     _GPIO	set	5
   214  0019                     _CMCON	set	25
   215  005D                     _T0IE	set	93
   216  005A                     _T0IF	set	90
   217  0066                     _ADIF	set	102
   218  00F9                     _GO	set	249
   219  005F                     _GIE	set	95
   220  00FA                     _CHS0	set	250
   221  00FB                     _CHS1	set	251
   222  00FE                     _VCFG	set	254
   223  00FF                     _ADFM	set	255
   224  00F8                     _ADON	set	248
   225  002C                     _GP4	set	44
   226  002D                     _GP5	set	45
   227  0081                     _OPTION_REG	set	129
   228  009E                     _ADRESL	set	158
   229  009F                     _ANSEL	set	159
   230  0085                     _TRISIO	set	133
   231  0466                     _ADIE	set	1126
   232  0429                     _TRISIO1	set	1065
   233  0428                     _TRISIO0	set	1064
   234  042C                     _TRISIO4	set	1068
   235  042D                     _TRISIO5	set	1069
   236                           
   237                           	psect	cinit
   238  000E                     start_initialization:	
   239                           ; #config settings
   240                           
   241  000E                     __initialization:
   242                           
   243                           ; Clear objects allocated to BANK0
   244  000E  1283               	bcf	3,5	;RP0=0, select bank0
   245  000F  01A5               	clrf	__pbssBANK0& (0+127)
   246  0010  01A6               	clrf	(__pbssBANK0+1)& (0+127)
   247  0011  01A7               	clrf	(__pbssBANK0+2)& (0+127)
   248  0012                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  0012                     __end_of__initialization:
   252  0012  0183               	clrf	3
   253  0013  2887               	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0025                     __pbssBANK0:
   257  0025                     _ADC_Value:
   258  0025                     	ds	2
   259  0027                     _PWM_Value:
   260  0027                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0000                     __pcstackCOMMON:
   264  0000                     ??_Init_uC:
   265  0000                     ??_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           	psect	cstackBANK0
   270  0020                     __pcstackBANK0:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0020                     ?_Init_uC:
   274  0020                     ?_ISR:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0020                     ??_ISR:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0020                     ?_InitTimer0:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0020                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286                           
   287                           ; 1 bytes @ 0x0
   288  0020                     	ds	4
   289  0024                     ??_InitTimer0:
   290                           
   291                           ; 1 bytes @ 0x4
   292  0024                     	ds	1
   293                           
   294                           	psect	maintext
   295  0087                     __pmaintext:	
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 10 in file "main.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0
   315 ;;      Params:         0       0
   316 ;;      Locals:         0       0
   317 ;;      Temps:          0       0
   318 ;;      Totals:         0       0
   319 ;;Total ram usage:        0 bytes
   320 ;; Hardware stack levels required when called:    2
   321 ;; This function calls:
   322 ;;		_InitTimer0
   323 ;;		_Init_uC
   324 ;; This function is called by:
   325 ;;		Startup code after reset
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _main
   331  0087                     _main:
   332  0087                     l811:	
   333                           ;incstack = 0
   334                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   335                           
   336                           
   337                           ;main.c: 12:  InitTimer0();
   338  0087  207F               	fcall	_InitTimer0
   339                           
   340                           ;main.c: 13:     Init_uC();
   341  0088  2061               	fcall	_Init_uC
   342  0089                     l813:
   343                           
   344                           ;main.c: 14:     (INTCONbits.GIE = 1);
   345  0089  178B               	bsf	11,7	;volatile
   346  008A                     l92:	
   347                           ;main.c: 15:  while(1)
   348                           
   349  008A                     l93:	
   350                           ;main.c: 16:  {;main.c: 17:  }
   351                           
   352  008A  288A               	goto	l92
   353  008B  280D               	ljmp	start
   354  008C                     __end_of_main:
   355                           
   356                           	psect	text1
   357  0061                     __ptext1:	
   358 ;; *************** function _Init_uC *****************
   359 ;; Defined at:
   360 ;;		line 4 in file "ADC.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;		None
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, status,2
   369 ;; Tracked objects:
   370 ;;		On entry : 0/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0
   374 ;;      Params:         0       0
   375 ;;      Locals:         0       0
   376 ;;      Temps:          0       0
   377 ;;      Totals:         0       0
   378 ;;Total ram usage:        0 bytes
   379 ;; Hardware stack levels used:    1
   380 ;; Hardware stack levels required when called:    1
   381 ;; This function calls:
   382 ;;		Nothing
